---- Errors -----
Error: Multiple keys exist with different text.

Key: "Cod_Nc_Standard_Item_CardDescription"
	Text: A pile of feathers.
Key: "Cod_Nc_ParkingLot_Vehicle_Type[13]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[13]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[13]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[13]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[13].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[14]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[14]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[14]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[14]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[14].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[15]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[15]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[15]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[15]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[15].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[16]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[16]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[16]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[16]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[16].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[1]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[1]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[1]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[1]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[1].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[2]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[2]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[2]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[2]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[2].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[3]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[3]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[3]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[3]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[3].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[4]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[4]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[4]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[4]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[4].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[5]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[5]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[5]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[5]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[5].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[6]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[6]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[6]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[6]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[6].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[7]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[7]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[7]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[7]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[7].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[8]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[8]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[8]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[8]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: DismantleActions[0].ActionName

